id,item,conditions,read_time,response,image_error,list,annotation
626edab787b90,30,fzrcf,[6509],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,F
626edab787b90,28,fbrcf,[9157],"grauen, quadratischen",FALSE,4,CF
626edab787b90,32,fzrdc,[4341],orangen,FALSE,4,C
626edab787b90,12,brdc,[14781],"grossen, grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",FALSE,4,DCF
626edab787b90,33,fbrdc,[6893],dreieckigen,FALSE,4,F
626edab787b90,25,brdf,[16189],"grossen, schwarzen, quadratfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,DCF
626edab787b90,18,zrdc,[5285],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,C
626edab787b90,32,ferdc,[15197],"grossen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,DF
626edab787b90,31,fzrdf,[11468],"orangen, dreieckfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,CF
626edab787b90,24,zrcf,[7173],dreieckigen,FALSE,4,F
626edab787b90,27,zrcf,[6022],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,F
626edab787b90,30,fbrdf,[8262],"grossen, herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,DF
626edab787b90,10,ercf,[4981],orangen,FALSE,4,C
626edab787b90,29,fercf,[4925],kleinen,FALSE,4,D
626edab787b90,15,erdc,[4525],grossen,FALSE,4,D
626edab787b90,16,zrcf,[9621],dreieckigen,FALSE,4,F
626edab787b90,33,fbrdf,[4724],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,C
626edab787b90,23,brdc,[6677],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,F
626edab787b90,30,fbrdc,[13694],"grossen, grï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,DC
626edab787b90,24,ercf,[4988],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,C
626edab787b90,25,erdf,[10316],grossen orangen,FALSE,4,DC
626edab787b90,28,fzrdf,[4253],grauen,FALSE,4,C
626edab787b90,9,erdf,[10597],"braunen, runden",FALSE,4,CF
626edab787b90,18,brdc,[9141],"grossen, grï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,DF
626edab787b90,31,fzrcf,[5884],dreieckigen,FALSE,4,F
626edab787b90,20,zrdc,[5492],braunen,FALSE,4,C
626edab787b90,32,fbrcf,[8373],"kleinen, orangen",FALSE,4,DC
626edab787b90,15,zrdc,[5169],blauen,FALSE,4,C
626edab787b90,33,ferdf,[4933],grossen,FALSE,4,D
626edab787b90,14,erdf,[9868],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,4,CF
626edab787b90,13,ercf,"[1749, 6829]",braunen,FALSE,4,C
626edab787b90,28,ferdf,[4589],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,C
626edab787b90,28,fzrcf,[8134],quadratschen,FALSE,4,F
626edab787b90,33,fbrcf,[7052],"braunen, runden",FALSE,4,CF
626edab787b90,12,erdc,[10749],"grossen, sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,DF
626edab787b90,14,brdf,[9493],"schwarzen, quadratischen",FALSE,4,CF
626edab787b90,27,brcf,[11533],"braunen, herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,CF
626edab787b90,1,brdc,[7949],"grossen, sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,DF
626edab787b90,2,brcf,[4284],runden,FALSE,4,C
626edab787b90,10,brcf,[9486],"orangen, dreieckigen",FALSE,4,CF
626edab787b90,15,brdc,[8598],"blauen, quadratischen",FALSE,4,CF
626edab787b90,26,brdc,[11262],"grossen orangen, sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,DCF
626edab787b90,5,ercf,[4645],grauen,FALSE,4,C
626edab787b90,11,zrdf,[4093],runden,FALSE,4,F
626edab787b90,2,ercf,[4446],braunen,FALSE,4,C
626edab787b90,4,brdc,[10877],"grossen orangen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,DCF
626edab787b90,28,ferdc,[10390],quadratischen,FALSE,4,F
626edab787b90,6,erdf,[5589],grossen,FALSE,4,D
626edab787b90,29,fbrdc,[9692],grossen schwarzen,FALSE,4,DC
626edab787b90,3,zrdf,[7797],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,F
626edab787b90,28,fbrdc,[9477],"grauen, runden",FALSE,4,CF
626edab787b90,22,zrdf,[7101],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,F
626edab787b90,30,fzrdc,[4885],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,C
626edab787b90,11,brdf,[10421],"grossen, runden",FALSE,4,DF
626edab787b90,4,erdc,[7701],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,F
626edab787b90,21,ercf,[5478],schwarzen,FALSE,4,C
626edab787b90,30,ferdc,[13924],"grossen, quadratischen",FALSE,4,DF
626edab787b90,9,zrdf,[4173],runden,FALSE,4,F
626edab787b90,11,erdf,[9684],"grossen, runden",FALSE,4,DF
626edab787b90,28,fercf,[4454],grauen,FALSE,4,C
626edab787b90,5,brcf,[8644],"grauen, quadratischen",FALSE,4,CF
626edab787b90,7,brdc,[11344],"grossen, blauen",FALSE,4,DC
626edab787b90,28,fzrdc,[4437],grauen,FALSE,4,C
626edab787b90,21,zrcf,[7037],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,F
626edab787b90,33,ferdc,[6500],"grossen, runden",FALSE,4,DF
626edab787b90,8,zrcf,[6957],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,F
626edab787b90,8,brcf,[15501],"orangen,sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,CF
626edab787b90,33,fzrdf,[5164],grauen,FALSE,4,C
626edab787b90,4,zrdc,[4636],orangen,FALSE,4,C
626edab787b90,32,fbrdc,[7853],quadratischen,FALSE,4,F
626edab787b90,9,brdf,[7669],grossen runden,FALSE,4,DC
626edab787b90,32,fbrdf,[10285],"grossen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,DF
626edab787b90,27,ercf,[4437],braunen,FALSE,4,C
626edab787b90,31,fercf,[5085],blauen,FALSE,4,C
626edab787b90,8,ercf,[4333],orangen,FALSE,4,C
626edab787b90,28,fbrdf,[9933],"grossen, quadratischen",FALSE,4,DF
626edab787b90,1,zrdc,[4060],blauen,FALSE,4,C
626edab787b90,29,fbrcf,[10262],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,F
626edab787b90,3,erdf,[9277],"grauen, sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,CF
626edab787b90,12,zrdc,[4901],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,C
626edab787b90,20,erdc,[9229],"grossen, grauen runden",FALSE,4,DCF
626edab787b90,18,erdc,[8597],"grossen, dreieckigen",FALSE,4,DF
626edab787b90,13,brcf,[7325],"brauenen, runden",FALSE,4,CF
626edab787b90,29,fzrdc,[4884],schwarzen,FALSE,4,C
626edab787b90,29,ferdc,[12429],"grossen, schwarzen, dreieckigen",FALSE,4,DCF
626edab787b90,22,brdf,[9598],"grossen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,DF
626edab787b90,32,fzrdf,[8101],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,F
626edab787b90,30,fzrdf,[6029],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,F
626edab787b90,19,erdf,[4982],blauen,FALSE,4,C
626edab787b90,30,fercf,[5765],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,4,C
626edab787b90,31,fbrcf,[10325],"blauen, dreieckigen",FALSE,4,CF
626edab787b90,31,fbrdc,[8421],"grossen, blauen",FALSE,4,DC
626edab787b90,31,fzrdc,[4558],blauen,FALSE,4,C
626edab787b90,26,erdc,[11437],"grossen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,4,DF
626edab787b90,16,ercf,[4581],grauen,FALSE,4,C
626edcc07de2c,6,brcf,[15228],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,2,CF
626edcc07de2c,22,ercf,[15122],orangenen,FALSE,2,C
626edcc07de2c,11,zrcf,[6482],runden,FALSE,2,F
626edcc07de2c,22,zrcf,[13563],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,30,fercf,[18389],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,C
626edcc07de2c,30,fzrcf,[8639],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,1,erdf,[8115],grauen,FALSE,2,C
626edcc07de2c,8,brdc,[16289],"orangenen, runden",FALSE,2,CF
626edcc07de2c,31,fercf,[4570],blauen,FALSE,2,C
626edcc07de2c,25,brcf,[14718],"blauen, quadratischen",FALSE,2,CF
626edcc07de2c,10,erdc,[12873],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,1,zrdf,[12092],dreieckigen,FALSE,2,F
626edcc07de2c,29,ferdf,[7958],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,9,ercf,[8119],braunen,FALSE,2,C
626edcc07de2c,29,fercf,[13619],schwarzen,FALSE,2,C
626edcc07de2c,28,fbrdf,[17518],"blauen, quadratischen",FALSE,2,CF
626edcc07de2c,20,zrdf,[17931],quadratischen,FALSE,2,F
626edcc07de2c,21,erdc,[5457],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,32,fzrcf,[18259],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,31,fbrdf,[24143],"orangenen, dreieckigen",FALSE,2,CF
626edcc07de2c,28,fzrdf,[13607],quadratischen,FALSE,2,F
626edcc07de2c,31,ferdf,[6967],grauen,FALSE,2,C
626edcc07de2c,12,brdf,[12489],orangenen,FALSE,2,C
626edcc07de2c,8,erdc,[5514],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,33,fzrcf,[6773],runden,FALSE,2,F
626edcc07de2c,15,brdf,[34559],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,FALSE,2,DF
626edcc07de2c,24,zrdc,[6294],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,C
626edcc07de2c,18,brdf,[10982],"grauen, runden",FALSE,2,CF
626edcc07de2c,30,fbrcf,[19237],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,2,CF
626edcc07de2c,15,erdf,[9515],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,31,fbrdc,[22184],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DC
626edcc07de2c,13,brdc,[21531],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,2,DCF
626edcc07de2c,2,erdc,[18769],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,4,zrdf,[6796],runden,FALSE,2,F
626edcc07de2c,33,fbrdc,[17002],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,2,DF
626edcc07de2c,5,zrdc,[5935],grauen,FALSE,2,C
626edcc07de2c,26,zrdf,[14925],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,30,fzrdc,[6360],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,C
626edcc07de2c,14,ercf,[10703],schwarzen,FALSE,2,C
626edcc07de2c,32,fzrdc,[9778],orangenen,FALSE,2,C
626edcc07de2c,7,brdf,[22241],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DC
626edcc07de2c,7,erdf,[11290],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DC
626edcc07de2c,19,ercf,[6385],blauen,FALSE,2,C
626edcc07de2c,33,fbrdf,[10026],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
626edcc07de2c,10,brdc,[29973],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,2,DCF
626edcc07de2c,32,fbrcf,[24387],"orangenen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,2,CF
626edcc07de2c,18,erdf,[7045],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,4,erdf,[5420],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,7,zrdf,[10943],dreieckigen,FALSE,2,F
626edcc07de2c,29,ferdc,[8492],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,32,ferdf,[6895],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,21,zrdc,[6712],schwarzen,FALSE,2,C
626edcc07de2c,31,fbrcf,[24767],"blauen, dreieckigen",FALSE,2,CF
626edcc07de2c,31,fzrdc,[5119],blauen,FALSE,2,C
626edcc07de2c,29,fzrdc,[5897],schwarzen,FALSE,2,C
626edcc07de2c,29,fbrcf,[10918],"schwarzen, sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,2,CF
626edcc07de2c,19,zrcf,[14903],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,17,ercf,[5182],schwarzen,FALSE,2,C
626edcc07de2c,28,fbrdc,[18065],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,2,DCF
626edcc07de2c,3,zrcf,[10820],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,22,brcf,[17751],"orangenen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,2,CF
626edcc07de2c,2,zrdc,[6046],braunen,FALSE,2,C
626edcc07de2c,30,fzrdf,[9827],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,3,ercf,[6622],schwarzen,FALSE,2,C
626edcc07de2c,20,brdf,[27242],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,FALSE,2,DF
626edcc07de2c,33,ferdf,[7909],"blauen, runden",FALSE,2,CF
626edcc07de2c,6,zrcf,[7260],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,6,ercf,[6302],grï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,C
626edcc07de2c,2,brdc,[23026],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,2,DCF
626edcc07de2c,13,zrdc,[6928],braunen,FALSE,2,C
626edcc07de2c,28,ferdf,[24439],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,FALSE,2,DF
626edcc07de2c,32,fercf,[9561],orangenen,FALSE,2,C
626edcc07de2c,21,brdc,[16904],"schwarzen, quadratischen",FALSE,2,CF
626edcc07de2c,9,brcf,[9759],"braunen, runden",FALSE,2,CF
626edcc07de2c,33,fzrdc,[5097],braunen,FALSE,2,C
626edcc07de2c,27,erdc,[5504],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,10,zrdc,[10166],orangenen,FALSE,2,C
626edcc07de2c,29,fbrdc,[10701],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DC
626edcc07de2c,29,fbrdf,[11182],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,2,DF
626edcc07de2c,27,brdc,[14182],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DC
626edcc07de2c,32,fbrdf,[15945],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,2,DF
626edcc07de2c,5,brdc,[10996],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DC
626edcc07de2c,26,brdf,[6132],blauen,FALSE,2,C
626edcc07de2c,11,brcf,[12668],"grauen, runden",FALSE,2,CF
626edcc07de2c,28,fercf,[6628],grauen,FALSE,2,C
626edcc07de2c,16,brdc,[9259],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,28,fbrcf,[14354],"grauen, quadratischen",FALSE,2,CF
626edcc07de2c,1,brdf,[20347],"schwarzen, dreieckigen",FALSE,2,CF
626edcc07de2c,14,brcf,[17618],"schwarzen, quadratischen",FALSE,2,CF
626edcc07de2c,18,zrdf,[6248],runden,FALSE,2,F
626edcc07de2c,30,ferdc,[5255],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,16,erdc,[6188],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,30,fbrdc,[20165],"grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",FALSE,2,CF
626edcc07de2c,29,fzrcf,[14698],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,27,zrdc,[5953],braunen,FALSE,2,C
626edcc07de2c,14,zrcf,[11957],quadratischen,FALSE,2,F
626edcc07de2c,3,brcf,[12219],"schwarzen, sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,2,CF
626edcc07de2c,25,zrcf,[11575],quadratischen,FALSE,2,F
626edcc07de2c,32,fbrdc,[14987],quadratischen,FALSE,2,F
626edcc07de2c,24,brdc,[35904],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,2,DCF
626edcc07de2c,23,zrdf,[8564],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,24,erdc,[9861],groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,DF
626edcc07de2c,28,ferdc,[13222],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,28,fzrcf,[11610],quadratischen,FALSE,2,F
626edcc07de2c,15,zrdf,[10313],herzfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,23,brdf,[13977],orangenen,FALSE,2,C
626edcc07de2c,33,fercf,[8498],braunen,FALSE,2,C
626edcc07de2c,12,zrdf,[11453],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,4,brdf,[10770],"blauen, runden",FALSE,2,CF
626edcc07de2c,12,erdf,[6633],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,13,erdc,[7123],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,29,fzrdf,[9415],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,20,erdf,[6289],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,30,fbrdf,[9591],blauen,FALSE,2,C
626edcc07de2c,25,ercf,[6231],blauen,FALSE,2,C
626edcc07de2c,5,erdc,[8582],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,9,zrcf,[6918],runden,FALSE,2,F
626edcc07de2c,17,brcf,[21727],"schwarzen, sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,2,CF
626edcc07de2c,8,zrdc,[8786],orangenen,FALSE,2,C
626edcc07de2c,16,zrdc,[9156],grauen,FALSE,2,C
626edcc07de2c,23,erdf,[6015],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,26,erdf,[7128],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,31,ferdc,[10827],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,33,ferdc,[5319],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,11,ercf,[7463],grauen,FALSE,2,C
626edcc07de2c,32,fzrdf,[17699],diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626edcc07de2c,31,fzrcf,[9861],dreieckigen,FALSE,2,F
626edcc07de2c,33,fbrcf,[12735],"braunen, runden",FALSE,2,CF
626edcc07de2c,32,ferdc,[5215],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,31,fzrdf,[12309],dreieckigen,FALSE,2,F
626edcc07de2c,19,brcf,[16529],"blauen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,2,CF
626edcc07de2c,30,ferdf,[4896],groï¿½ï¿½ï¿½ï¿½,FALSE,2,D
626edcc07de2c,33,fzrdf,[10121],runden,FALSE,2,F
626edcc07de2c,28,fzrdc,[7966],grauen,FALSE,2,C
626edcc07de2c,17,zrcf,[11961],sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,2,F
626ee2f6c50ba,22,ercf,[14110],"braunen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,29,ferdc,[11658],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",FALSE,5,DCF
626ee2f6c50ba,26,zrdf,[10613],"braunen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,29,fzrdc,[9957],"schwarzen, diamantfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,24,zrdc,[10355],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,FALSE,5,CF
626ee2f6c50ba,11,zrcf,[8306],grauen kreis,FALSE,5,CF
626ee2f6c50ba,29,fbrcf,[10063],schwarzer sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,FALSE,5,CF
626ee2f6c50ba,21,brdc,[14908],"schwarzen, quadratischen",FALSE,5,CF
626ee2f6c50ba,28,ferdf,[8377],"braunen, quadratischen",FALSE,5,CF
626ee2f6c50ba,6,brcf,[13530],grï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,FALSE,5,CF
626ee2f6c50ba,29,fercf,[12430],"schwarzen, sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,3,zrcf,[9196],"schwarzen, sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,17,ercf,[7703],"schwarzen, sternfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",FALSE,5,CF
626ee2f6c50ba,8,erdc,[11287],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,5,DCF
626ee2f6c50ba,24,erdc,[10207],"groï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",FALSE,5,DCF
